$ build-storybook --output-dir /var/folders/dx/z0p4m3j1579dcbn0fvplnvb9qqw2rk/T/chromatic--10490-p0pHErBfXru2
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/dx/z0p4m3j1579dcbn0fvplnvb9qqw2rk/T/chromatic--10490-p0pHErBfXru2
info => Loading presets
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lim/git/learnstorybook/taskbox/storybook-init-framework-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 306/323 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 47% building 310/323 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 313/325 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 314/325 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 315/325 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 316/325 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 48% building 317/325 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 48% building 317/326 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 48% building 317/327 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 48% building 317/328 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
